RR empirical CDF experiment
  n_values=[20000, 30000, 50000, 75000, 100000, 150000, 200000, 300000, 500000, 750000, 1000000]
  n_traj=10000, chunk_size=250, workers=24
  alpha_n=20.0/sqrt(n), burn_kappa=1.0
  burn_cap_frac=0.25, start_state=0
  problem_seed=42, sigma_true=1.65387, a_proxy=0.286191
  diagnostics={'alpha_warn': 0.2, 'max_a_norm': 0.7076777864338597, 'max_rho': 0.9805805462802905, 'warn_unstable': False, 'warn_assumption': False}

n=20000: alpha=0.141421, 2alpha=0.282843, n0=2423 (raw=2423), chunks=40
  n=20000 [1/40] 2s elapsed, ~73s left
  n=20000 [4/40] 2s elapsed, ~17s left
  n=20000 [8/40] 2s elapsed, ~8s left
  n=20000 [12/40] 2s elapsed, ~5s left
  n=20000 [16/40] 3s elapsed, ~4s left
  n=20000 [20/40] 3s elapsed, ~3s left
  n=20000 [24/40] 4s elapsed, ~2s left
  n=20000 [28/40] 4s elapsed, ~2s left
  n=20000 [32/40] 4s elapsed, ~1s left
  n=20000 [36/40] 4s elapsed, ~0s left
  n=20000 [40/40] 4s elapsed, ~0s left
Finished n=20000 in 5s
n=30000: alpha=0.11547, 2alpha=0.23094, n0=3215 (raw=3215), chunks=40
  n=30000 [1/40] 3s elapsed, ~103s left
  n=30000 [4/40] 3s elapsed, ~28s left
  n=30000 [8/40] 3s elapsed, ~14s left
  n=30000 [12/40] 4s elapsed, ~9s left
  n=30000 [16/40] 4s elapsed, ~6s left
  n=30000 [20/40] 5s elapsed, ~5s left
  n=30000 [24/40] 6s elapsed, ~4s left
  n=30000 [28/40] 6s elapsed, ~3s left
  n=30000 [32/40] 6s elapsed, ~2s left
  n=30000 [36/40] 7s elapsed, ~1s left
  n=30000 [40/40] 7s elapsed, ~0s left
Finished n=30000 in 7s
n=50000: alpha=0.0894427, 2alpha=0.178885, n0=4573 (raw=4573), chunks=40
  n=50000 [1/40] 5s elapsed, ~176s left
  n=50000 [4/40] 5s elapsed, ~41s left
  n=50000 [8/40] 5s elapsed, ~19s left
  n=50000 [12/40] 5s elapsed, ~12s left
  n=50000 [16/40] 5s elapsed, ~8s left
  n=50000 [20/40] 8s elapsed, ~8s left
  n=50000 [24/40] 9s elapsed, ~6s left
  n=50000 [28/40] 9s elapsed, ~4s left
  n=50000 [32/40] 9s elapsed, ~2s left
  n=50000 [36/40] 10s elapsed, ~1s left
  n=50000 [40/40] 10s elapsed, ~0s left
Finished n=50000 in 10s
n=75000: alpha=0.0730297, 2alpha=0.146059, n0=6028 (raw=6028), chunks=40
  n=75000 [1/40] 7s elapsed, ~264s left
  n=75000 [4/40] 7s elapsed, ~62s left
  n=75000 [8/40] 7s elapsed, ~28s left
  n=75000 [12/40] 7s elapsed, ~17s left
  n=75000 [16/40] 8s elapsed, ~12s left
  n=75000 [20/40] 10s elapsed, ~10s left
  n=75000 [24/40] 12s elapsed, ~8s left
  n=75000 [28/40] 14s elapsed, ~6s left
  n=75000 [32/40] 14s elapsed, ~3s left
  n=75000 [36/40] 14s elapsed, ~2s left
  n=75000 [40/40] 16s elapsed, ~0s left
Finished n=75000 in 16s
n=100000: alpha=0.0632456, 2alpha=0.126491, n0=7322 (raw=7322), chunks=40
  n=100000 [1/40] 9s elapsed, ~352s left
  n=100000 [4/40] 9s elapsed, ~82s left
  n=100000 [8/40] 9s elapsed, ~38s left
  n=100000 [12/40] 10s elapsed, ~23s left
  n=100000 [16/40] 11s elapsed, ~16s left
  n=100000 [20/40] 11s elapsed, ~11s left
  n=100000 [24/40] 17s elapsed, ~11s left
  n=100000 [28/40] 20s elapsed, ~9s left
  n=100000 [32/40] 20s elapsed, ~5s left
  n=100000 [36/40] 21s elapsed, ~2s left
  n=100000 [40/40] 23s elapsed, ~0s left
Finished n=100000 in 23s
n=150000: alpha=0.0516398, 2alpha=0.10328, n0=9611 (raw=9611), chunks=40
  n=150000 [1/40] 29s elapsed, ~1112s left
  n=150000 [4/40] 35s elapsed, ~319s left
  n=150000 [8/40] 38s elapsed, ~153s left
  n=150000 [12/40] 40s elapsed, ~94s left
  n=150000 [16/40] 43s elapsed, ~65s left
  n=150000 [20/40] 44s elapsed, ~44s left
  n=150000 [24/40] 49s elapsed, ~33s left
  n=150000 [28/40] 77s elapsed, ~33s left
  n=150000 [32/40] 81s elapsed, ~20s left
  n=150000 [36/40] 83s elapsed, ~9s left
  n=150000 [40/40] 94s elapsed, ~0s left
Finished n=150000 in 94s
n=200000: alpha=0.0447214, 2alpha=0.0894427, n0=11640 (raw=11640), chunks=40
  n=200000 [1/40] 53s elapsed, ~2056s left
  n=200000 [4/40] 62s elapsed, ~555s left
  n=200000 [8/40] 64s elapsed, ~255s left
  n=200000 [12/40] 67s elapsed, ~155s left
  n=200000 [16/40] 67s elapsed, ~101s left
  n=200000 [20/40] 69s elapsed, ~69s left
  n=200000 [24/40] 74s elapsed, ~49s left
  n=200000 [28/40] 123s elapsed, ~53s left
  n=200000 [32/40] 130s elapsed, ~33s left
  n=200000 [36/40] 133s elapsed, ~15s left
  n=200000 [40/40] 136s elapsed, ~0s left
Finished n=200000 in 136s
n=300000: alpha=0.0365148, 2alpha=0.0730297, n0=15219 (raw=15219), chunks=40
  n=300000 [1/40] 80s elapsed, ~3133s left
  n=300000 [4/40] 94s elapsed, ~843s left
  n=300000 [8/40] 102s elapsed, ~408s left
  n=300000 [12/40] 105s elapsed, ~244s left
  n=300000 [16/40] 107s elapsed, ~160s left
  n=300000 [20/40] 111s elapsed, ~111s left
  n=300000 [24/40] 114s elapsed, ~76s left
  n=300000 [28/40] 193s elapsed, ~83s left
  n=300000 [32/40] 202s elapsed, ~50s left
  n=300000 [36/40] 206s elapsed, ~23s left
  n=300000 [40/40] 226s elapsed, ~0s left
Finished n=300000 in 226s
n=500000: alpha=0.0282843, 2alpha=0.0565685, n0=21272 (raw=21272), chunks=40
  n=500000 [1/40] 160s elapsed, ~6227s left
  n=500000 [4/40] 171s elapsed, ~1539s left
  n=500000 [8/40] 176s elapsed, ~705s left
  n=500000 [12/40] 179s elapsed, ~418s left
  n=500000 [16/40] 181s elapsed, ~271s left
  n=500000 [20/40] 184s elapsed, ~184s left
  n=500000 [24/40] 190s elapsed, ~127s left
  n=500000 [28/40] 333s elapsed, ~143s left
  n=500000 [32/40] 347s elapsed, ~87s left
  n=500000 [36/40] 361s elapsed, ~40s left
  n=500000 [40/40] 393s elapsed, ~0s left
Finished n=500000 in 393s
n=750000: alpha=0.023094, 2alpha=0.046188, n0=27688 (raw=27688), chunks=40
  n=750000 [1/40] 241s elapsed, ~9395s left
  n=750000 [4/40] 255s elapsed, ~2294s left
  n=750000 [8/40] 271s elapsed, ~1086s left
  n=750000 [12/40] 307s elapsed, ~716s left
  n=750000 [16/40] 312s elapsed, ~467s left
  n=750000 [20/40] 316s elapsed, ~316s left
  n=750000 [24/40] 323s elapsed, ~215s left
  n=750000 [28/40] 541s elapsed, ~232s left
  n=750000 [32/40] 557s elapsed, ~139s left
  n=750000 [36/40] 569s elapsed, ~63s left
  n=750000 [40/40] 597s elapsed, ~0s left
Finished n=750000 in 598s
n=1000000: alpha=0.02, 2alpha=0.04, n0=33346 (raw=33346), chunks=40
  n=1000000 [1/40] 304s elapsed, ~11870s left
  n=1000000 [4/40] 359s elapsed, ~3227s left
